Version 4
SHEET 1 2568 1572
WIRE -352 -128 -352 -176
WIRE -272 -128 -352 -128
WIRE -224 -128 -272 -128
WIRE -176 -80 -176 -112
WIRE -112 -80 -176 -80
WIRE 496 -80 496 -544
WIRE 496 -80 -112 -80
WIRE -176 -32 -176 -80
WIRE 1120 -16 1120 -176
WIRE 1408 -16 1408 -176
WIRE -80 16 -176 16
WIRE 2304 16 2304 -240
WIRE 2400 16 2400 -288
WIRE 2400 16 2304 16
WIRE 2512 16 2512 -128
WIRE 2512 16 2400 16
WIRE 2304 32 2304 16
WIRE -272 48 -272 -128
WIRE -224 48 -272 48
WIRE 592 64 592 -688
WIRE 928 64 592 64
WIRE 1072 64 928 64
WIRE 1600 64 1456 64
WIRE 32 96 32 -320
WIRE 1120 128 1120 80
WIRE 1264 128 1120 128
WIRE 1408 128 1408 80
WIRE 1408 128 1264 128
WIRE 1264 192 1264 128
WIRE -176 320 -176 64
WIRE -80 320 -80 16
WIRE -80 320 -176 320
WIRE 32 320 32 176
WIRE 32 320 -80 320
WIRE -176 336 -176 320
WIRE 496 480 496 -80
WIRE 1792 480 1792 -192
WIRE 1792 480 496 480
WIRE 144 544 144 -544
WIRE 144 544 -144 544
WIRE 128 672 32 672
WIRE 240 672 128 672
WIRE 32 784 32 672
WIRE -144 816 -144 544
WIRE 128 832 128 672
WIRE 128 832 32 832
WIRE -144 864 -144 816
WIRE -64 864 -144 864
WIRE -16 864 -64 864
WIRE 32 912 32 880
WIRE 96 912 32 912
WIRE 1600 912 1600 64
WIRE 1600 912 96 912
WIRE 1696 912 1696 -544
WIRE 1696 912 1600 912
WIRE 32 960 32 912
WIRE 128 1008 32 1008
WIRE -64 1040 -64 864
WIRE -16 1040 -64 1040
WIRE 240 1088 240 672
WIRE 32 1312 32 1056
WIRE 128 1312 128 1008
WIRE 128 1312 32 1312
WIRE 240 1312 240 1168
WIRE 240 1312 128 1312
WIRE 32 1328 32 1312
FLAG 1600 -816 B
FLAG 1344 -992 VDD
FLAG 928 -816 A
FLAG 1600 -544 B_BAR
FLAG 928 -544 A_BAR
FLAG 1264 192 0
FLAG 928 -192 A
FLAG 1600 -192 A_BAR
FLAG 928 64 B
FLAG 1600 64 B_BAR
FLAG -176 336 0
FLAG -352 -176 A
FLAG -112 -80 A_BAR
FLAG -496 -1392 0
FLAG -496 -1104 0
FLAG -288 -1472 B
FLAG -288 -1184 A
FLAG 32 1328 0
FLAG -144 816 B
FLAG 96 912 B_BAR
FLAG 1808 -912 0
FLAG 2304 32 0
FLAG 2368 -384 OUT
SYMBOL pmos 1072 -896 R0
SYMATTR InstName M1
SYMBOL pmos 1456 -896 M0
SYMATTR InstName M2
SYMBOL pmos 1072 -624 R0
SYMATTR InstName M3
SYMBOL pmos 1456 -624 M0
SYMATTR InstName M4
SYMBOL nmos 1072 -272 R0
SYMATTR InstName M5
SYMBOL nmos 1456 -272 M0
SYMATTR InstName M6
SYMBOL nmos 1456 -16 M0
SYMATTR InstName M7
SYMBOL nmos 1072 -16 R0
SYMATTR InstName M8
SYMBOL voltage 32 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL pmos4 -224 -208 R0
SYMATTR InstName M9
SYMATTR Value2 l=0.6u w=6u
SYMBOL nmos4 -224 -32 R0
SYMATTR InstName M10
SYMATTR Value2 l=0.6u w=3u
SYMBOL voltage -496 -1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 60ps 60ps 2n 4n)
SYMBOL voltage -496 -1488 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 60ps 60ps 1n 2n)
SYMBOL voltage 240 1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5V
SYMBOL pmos4 -16 784 R0
SYMATTR InstName M11
SYMATTR Value2 l=0.6u w=6u
SYMBOL nmos4 -16 960 R0
SYMATTR InstName M12
SYMATTR Value2 l=0.6u w=3u
SYMBOL voltage 1808 -1008 R0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage 2512 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5V
SYMBOL pmos4 2256 -512 R0
SYMATTR InstName M13
SYMATTR Value2 l=0.6u w=6u
SYMBOL nmos4 2256 -336 R0
SYMATTR InstName M14
SYMATTR Value2 l=0.6u w=3u
TEXT 1128 -1072 Left 2 ;A(XOR)B = (A~B) + (~AB)
TEXT -546 1352 Left 2 !.tran 0 20ns 0 0.001ns
