Version 4
SHEET 1 1316 1592
WIRE -352 96 896 -32
WIRE 1184 96 1184 -608
WIRE 1184 96 896 96
WIRE 64 176 64 144
WIRE 464 176 64 176
WIRE -2096 224 -2096 -608
WIRE -1888 224 -2096 224
WIRE 464 224 464 176
WIRE 464 240 464 224
WIRE 64 272 64 176
WIRE 64 272 -64 272
WIRE 192 272 64 272
WIRE -1888 304 -1888 224
WIRE -1888 320 -1888 304
WIRE -64 352 -64 272
WIRE 192 352 192 272
WIRE 464 352 464 304
WIRE -352 432 -352 96
WIRE -192 432 -192 400
WIRE -192 432 -352 432
WIRE -112 432 -192 432
WIRE 320 432 320 400
WIRE 320 432 240 432
WIRE 464 432 320 432
WIRE -1888 448 -1888 384
WIRE -64 512 -64 448
WIRE 64 512 -64 512
WIRE 192 512 192 448
WIRE 192 512 64 512
WIRE 64 560 64 512
WIRE 208 560 64 560
WIRE 64 592 64 560
WIRE -192 672 -192 432
WIRE 16 672 -192 672
WIRE -1680 720 -1680 688
WIRE -1280 720 -1680 720
WIRE 64 736 64 688
WIRE 208 736 208 560
WIRE 896 736 896 96
WIRE 896 736 208 736
WIRE 1216 736 896 736
WIRE -1280 768 -1280 720
WIRE -1280 784 -1280 768
WIRE -1680 816 -1680 720
WIRE -1680 816 -1808 816
WIRE -1552 816 -1680 816
WIRE 320 816 320 432
WIRE 320 816 112 816
WIRE -1808 896 -1808 816
WIRE -1552 896 -1552 816
WIRE -1280 896 -1280 848
WIRE 64 896 64 832
WIRE -2096 976 -2096 224
WIRE -1936 976 -1936 944
WIRE -1936 976 -2096 976
WIRE -1856 976 -1936 976
WIRE -1424 976 -1424 944
WIRE -1424 976 -1504 976
WIRE -1280 976 -1424 976
WIRE -1808 1056 -1808 992
WIRE -1680 1056 -1808 1056
WIRE -1552 1056 -1552 992
WIRE -1552 1056 -1680 1056
WIRE -1280 1056 -1280 976
WIRE -1280 1072 -1280 1056
WIRE -1680 1104 -1680 1056
WIRE -1520 1104 -1680 1104
WIRE 464 1104 464 432
WIRE 464 1104 -1104 1104
WIRE -1680 1136 -1680 1104
WIRE -1280 1184 -1280 1136
WIRE -1936 1216 -1936 976
WIRE -1728 1216 -1936 1216
WIRE -1680 1280 -1680 1232
WIRE -1424 1360 -1424 976
WIRE -1424 1360 -1632 1360
WIRE -1680 1440 -1680 1376
WIRE -1520 1456 -1520 1104
WIRE -1104 1456 -1104 1104
WIRE -1104 1456 -1520 1456
FLAG 64 -144 0
FLAG 64 -896 Vdd
FLAG -64 -640 Vdd
FLAG 192 -640 Vdd
FLAG -192 -640 S_NAND
FLAG 320 -640 Q_BAR
FLAG 464 -688 0
FLAG 64 -400 0
FLAG 64 -256 0
FLAG 64 896 0
FLAG 64 144 Vdd4
FLAG -64 400 Vdd4
FLAG 192 400 Vdd4
FLAG -192 400 Q
FLAG 320 400 R_NAND
FLAG 464 352 0
FLAG 64 640 0
FLAG 64 784 0
FLAG 1072 -304 Q
FLAG 1216 736 Q_BAR
FLAG -1680 1440 0
FLAG -1280 1184 0
FLAG -1680 688 Vdd3
FLAG -1808 944 Vdd3
FLAG -1552 944 Vdd3
FLAG -1936 944 CLK
FLAG -1424 944 R
FLAG -1280 896 0
FLAG -1680 1184 0
FLAG -1680 1328 0
FLAG -1760 -144 0
FLAG -1360 -400 0
FLAG -1888 448 0
FLAG -1760 -896 Vdd2
FLAG -1888 -640 Vdd2
FLAG -1632 -640 Vdd2
FLAG -2016 -640 CLK
FLAG -1504 -640 S
FLAG -1360 -688 0
FLAG -1760 -400 0
FLAG -1760 -256 0
SYMBOL pmos4 -112 -688 R0
WINDOW 0 53 12 Left 2
WINDOW 3 52 83 Left 2
SYMATTR InstName M1
SYMATTR Value2 l=0.6u w=6u
SYMBOL pmos4 240 -688 M0
WINDOW 0 53 9 Left 2
WINDOW 3 55 83 Left 2
SYMATTR InstName M2
SYMATTR Value2 l=0.6u w=6u
SYMBOL nmos4 16 -448 R0
WINDOW 0 60 11 Left 2
WINDOW 3 56 78 Left 2
SYMATTR InstName M3
SYMATTR Value2 l=0.6u w=3u
SYMBOL nmos4 112 -304 M0
WINDOW 0 54 10 Left 2
WINDOW 3 56 81 Left 2
SYMATTR InstName M4
SYMATTR Value2 l=0.6u w=3u
SYMBOL voltage 464 -832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5v
SYMBOL pmos4 -112 352 R0
WINDOW 0 53 12 Left 2
WINDOW 3 52 83 Left 2
SYMATTR InstName M5
SYMATTR Value2 l=0.6u w=6u
SYMBOL pmos4 240 352 M0
WINDOW 0 53 9 Left 2
WINDOW 3 55 83 Left 2
SYMATTR InstName M6
SYMATTR Value2 l=0.6u w=6u
SYMBOL nmos4 16 592 R0
WINDOW 0 60 11 Left 2
WINDOW 3 56 78 Left 2
SYMATTR InstName M7
SYMATTR Value2 l=0.6u w=3u
SYMBOL nmos4 112 736 M0
WINDOW 0 54 10 Left 2
WINDOW 3 56 81 Left 2
SYMATTR InstName M8
SYMATTR Value2 l=0.6u w=3u
SYMBOL voltage 464 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5v
SYMBOL pmos4 -1856 896 R0
WINDOW 0 53 12 Left 2
WINDOW 3 52 83 Left 2
SYMATTR InstName M9
SYMATTR Value2 l=0.6u w=6u
SYMBOL pmos4 -1504 896 M0
WINDOW 0 53 9 Left 2
WINDOW 3 55 83 Left 2
SYMATTR InstName M10
SYMATTR Value2 l=0.6u w=6u
SYMBOL nmos4 -1728 1136 R0
WINDOW 0 60 11 Left 2
WINDOW 3 56 78 Left 2
SYMATTR InstName M11
SYMATTR Value2 l=0.6u w=3u
SYMBOL nmos4 -1632 1280 M0
WINDOW 0 54 10 Left 2
WINDOW 3 56 81 Left 2
SYMATTR InstName M12
SYMATTR Value2 l=0.6u w=3u
SYMBOL voltage -1280 752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5v
SYMBOL voltage -1280 1040 R0
WINDOW 3 48 99 Right 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0V
SYMATTR InstName V5
SYMBOL voltage -1888 288 M0
WINDOW 3 -70 -116 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(5 0 0 60ps 60ps 2ns 4ns)
SYMATTR InstName CLOCK
SYMBOL pmos4 -1936 -688 R0
WINDOW 0 53 12 Left 2
WINDOW 3 52 83 Left 2
SYMATTR InstName M13
SYMATTR Value2 l=0.6u w=6u
SYMBOL pmos4 -1584 -688 M0
WINDOW 0 53 9 Left 2
WINDOW 3 55 83 Left 2
SYMATTR InstName M14
SYMATTR Value2 l=0.6u w=6u
SYMBOL nmos4 -1808 -448 R0
WINDOW 0 60 11 Left 2
WINDOW 3 56 78 Left 2
SYMATTR InstName M15
SYMATTR Value2 l=0.6u w=3u
SYMBOL nmos4 -1712 -304 M0
WINDOW 0 54 10 Left 2
WINDOW 3 56 81 Left 2
SYMATTR InstName M16
SYMATTR Value2 l=0.6u w=3u
SYMBOL voltage -1360 -832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5v
SYMBOL voltage -1360 -544 R0
WINDOW 3 50 99 Right 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5v
SYMATTR InstName V8
TEXT -2176 1464 Left 2 !;tran 0 20ns 0 0.001ns
TEXT -2178 1484 Left 2 !.tran 0 20ns 0 0.001ns
