Version 4
SHEET 1 3092 2708
WIRE -960 2144 -960 1968
WIRE -912 2144 -960 2144
WIRE -1520 2160 -1520 2096
WIRE -1200 2160 -1200 1968
WIRE -1200 2160 -1520 2160
WIRE -1520 2176 -1520 2160
WIRE -656 2224 -656 1776
WIRE -1088 2240 -1088 2192
WIRE -1776 2256 -1776 2016
WIRE -1568 2256 -1776 2256
WIRE -1520 2320 -1520 2272
WIRE -1264 2400 -1264 2016
WIRE -1264 2400 -1472 2400
WIRE -864 2416 -864 2160
WIRE -768 2416 -768 2112
WIRE -768 2416 -864 2416
WIRE -656 2416 -656 2304
WIRE -656 2416 -768 2416
WIRE -864 2432 -864 2416
WIRE -1520 2480 -1520 2416
WIRE -2384 2704 -2384 80
WIRE 2816 2704 2816 1040
WIRE 2816 2704 -2384 2704
FLAG 1840 160 0
FLAG 1840 -592 Vdd
FLAG 1712 -336 Vdd
FLAG 1968 -336 Vdd
FLAG 1584 -336 S_NAND
FLAG 2096 -336 Q_BAR
FLAG 2240 -384 0
FLAG 1840 -96 0
FLAG 1840 48 0
FLAG 1840 1200 0
FLAG 1840 448 Vdd4
FLAG 1712 704 Vdd4
FLAG 1968 704 Vdd4
FLAG 1584 704 Q
FLAG 2096 704 R_NAND
FLAG 2240 656 0
FLAG 1840 944 0
FLAG 1840 1088 0
FLAG 2848 0 Q
FLAG 2992 1040 Q_BAR
FLAG 96 1744 0
FLAG -1088 2240 0
FLAG 96 864 Vdd3
FLAG -32 1248 Vdd3
FLAG 224 1248 Vdd3
FLAG -160 1248 CLK
FLAG 352 1248 R
FLAG 304 1072 0
FLAG 96 1488 0
FLAG 96 1632 0
FLAG 16 160 0
FLAG -1120 336 0
FLAG -112 752 0
FLAG 16 -704 Vdd2
FLAG -112 -336 Vdd2
FLAG 144 -336 Vdd2
FLAG -240 -336 CLK
FLAG 272 -336 S
FLAG 240 -496 0
FLAG 16 -96 0
FLAG 16 48 0
FLAG -4848 464 Q_2
FLAG -4848 704 Q_BAR_2
FLAG -5856 672 0
FLAG -6352 448 0
FLAG -6368 976 0
FLAG -6352 288 J2
FLAG -6368 784 K2
FLAG -1520 -208 Vdd_45
FLAG -1648 48 Vdd_45
FLAG -1392 48 Vdd_45
FLAG -1776 48 Q_BAR
FLAG -1264 32 J
FLAG -1120 0 0
FLAG -1520 288 0
FLAG -1520 432 0
FLAG -864 496 0
FLAG -656 -208 Vdd26
FLAG -800 80 and_J
FLAG -1520 2480 0
FLAG -1520 1664 Vdd65
FLAG -1648 1984 Vdd65
FLAG -1392 1984 Vdd65
FLAG -1776 1984 Q
FLAG -1264 1984 K
FLAG -1120 1888 0
FLAG -1520 2224 0
FLAG -1520 2368 0
FLAG -864 2432 0
FLAG -656 1728 Vdd23
FLAG -800 2016 and_K
FLAG -5856 512 CLK_3
SYMBOL pmos4 1664 -384 R0
WINDOW 0 53 12 Left 2
WINDOW 3 52 83 Left 2
SYMATTR InstName M1
SYMATTR Value2 l=0.6u w=6u
SYMBOL pmos4 2016 -384 M0
WINDOW 0 53 9 Left 2
WINDOW 3 55 83 Left 2
SYMATTR InstName M2
SYMATTR Value2 l=0.6u w=6u
SYMBOL nmos4 1792 -144 R0
WINDOW 0 60 11 Left 2
WINDOW 3 56 78 Left 2
SYMATTR InstName M3
SYMATTR Value2 l=0.6u w=3u
SYMBOL nmos4 1888 0 M0
WINDOW 0 54 10 Left 2
WINDOW 3 56 81 Left 2
SYMATTR InstName M4
SYMATTR Value2 l=0.6u w=3u
SYMBOL voltage 2240 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5v
SYMBOL pmos4 1664 656 R0
WINDOW 0 53 12 Left 2
WINDOW 3 52 83 Left 2
SYMATTR InstName M5
SYMATTR Value2 l=0.6u w=6u
SYMBOL pmos4 2016 656 M0
WINDOW 0 53 9 Left 2
WINDOW 3 55 83 Left 2
SYMATTR InstName M6
SYMATTR Value2 l=0.6u w=6u
SYMBOL nmos4 1792 896 R0
WINDOW 0 60 11 Left 2
WINDOW 3 56 78 Left 2
SYMATTR InstName M7
SYMATTR Value2 l=0.6u w=3u
SYMBOL nmos4 1888 1040 M0
WINDOW 0 54 10 Left 2
WINDOW 3 56 81 Left 2
SYMATTR InstName M8
SYMATTR Value2 l=0.6u w=3u
SYMBOL voltage 2240 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5v
SYMBOL pmos4 -80 1200 R0
WINDOW 0 53 12 Left 2
WINDOW 3 52 83 Left 2
SYMATTR InstName M9
SYMATTR Value2 l=0.6u w=6u
SYMBOL pmos4 272 1200 M0
WINDOW 0 53 9 Left 2
WINDOW 3 55 83 Left 2
SYMATTR InstName M10
SYMATTR Value2 l=0.6u w=6u
SYMBOL nmos4 48 1440 R0
WINDOW 0 60 11 Left 2
WINDOW 3 56 78 Left 2
SYMATTR InstName M11
SYMATTR Value2 l=0.6u w=3u
SYMBOL nmos4 144 1584 M0
WINDOW 0 54 10 Left 2
WINDOW 3 56 81 Left 2
SYMATTR InstName M12
SYMATTR Value2 l=0.6u w=3u
SYMBOL voltage 304 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5v
SYMBOL voltage -1088 2096 R0
WINDOW 3 159 185 Right 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 0 0 0 30n 60n)
SYMATTR InstName VK_1
SYMBOL voltage -112 592 M0
WINDOW 3 -415 52 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 10n 0 0 10n 20n)
SYMATTR InstName CLOCK1
SYMBOL pmos4 -160 -384 R0
WINDOW 0 53 12 Left 2
WINDOW 3 52 83 Left 2
SYMATTR InstName M13
SYMATTR Value2 l=0.6u w=6u
SYMBOL pmos4 192 -384 M0
WINDOW 0 53 9 Left 2
WINDOW 3 55 83 Left 2
SYMATTR InstName M14
SYMATTR Value2 l=0.6u w=6u
SYMBOL nmos4 -32 -144 R0
WINDOW 0 60 11 Left 2
WINDOW 3 56 78 Left 2
SYMATTR InstName M15
SYMATTR Value2 l=0.6u w=3u
SYMBOL nmos4 64 0 M0
WINDOW 0 54 10 Left 2
WINDOW 3 56 81 Left 2
SYMATTR InstName M16
SYMATTR Value2 l=0.6u w=3u
SYMBOL voltage 240 -640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5v
SYMBOL voltage -1120 192 R0
WINDOW 3 206 194 Right 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 0 0 0 15n 30n)
SYMATTR InstName VJ_1
SYMBOL voltage -5856 560 R0
WINDOW 3 -358 54 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 1 0 0 0 10n 20n)
SYMBOL Digital\\and -5552 368 R0
WINDOW 3 50 56 Left 2
SYMATTR InstName A1
SYMATTR Value td=1n
SYMBOL Digital\\and -5552 608 R0
WINDOW 3 56 55 Left 2
SYMATTR InstName A2
SYMATTR Value td=1n
SYMBOL Digital\\and -5200 384 R0
WINDOW 3 56 58 Left 2
SYMATTR InstName A3
SYMATTR Value td=1n
SYMBOL Digital\\and -5200 624 R0
WINDOW 3 49 105 Left 2
SYMATTR InstName A4
SYMATTR Value td=1n
SYMBOL voltage -6352 320 R0
WINDOW 3 -352 50 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VJ_2
SYMATTR Value PULSE(0 1 0 0 0 15n 30n)
SYMBOL voltage -6368 848 R0
WINDOW 3 -360 52 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VK_2
SYMATTR Value PULSE(0 1 0 0 0 30n 60n)
SYMBOL pmos4 -1696 0 R0
WINDOW 0 53 12 Left 2
WINDOW 3 52 83 Left 2
SYMATTR InstName M17
SYMATTR Value2 l=0.6u w=6u
SYMBOL pmos4 -1344 0 M0
WINDOW 0 53 9 Left 2
WINDOW 3 55 83 Left 2
SYMATTR InstName M18
SYMATTR Value2 l=0.6u w=6u
SYMBOL nmos4 -1568 240 R0
WINDOW 0 60 11 Left 2
WINDOW 3 56 78 Left 2
SYMATTR InstName M19
SYMATTR Value2 l=0.6u w=3u
SYMBOL nmos4 -1472 384 M0
WINDOW 0 54 10 Left 2
WINDOW 3 56 81 Left 2
SYMATTR InstName M20
SYMATTR Value2 l=0.6u w=3u
SYMBOL voltage -1120 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5v
SYMBOL pmos4 -912 -48 R0
SYMATTR InstName M21
SYMATTR Value2 l=0.6u w=6u
SYMBOL nmos4 -912 128 R0
SYMATTR InstName M22
SYMATTR Value2 l=0.6u w=3u
SYMBOL voltage -656 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5v
SYMBOL pmos4 -1696 1936 R0
WINDOW 0 53 12 Left 2
WINDOW 3 52 83 Left 2
SYMATTR InstName M23
SYMATTR Value2 l=0.6u w=6u
SYMBOL pmos4 -1344 1936 M0
WINDOW 0 53 9 Left 2
WINDOW 3 55 83 Left 2
SYMATTR InstName M24
SYMATTR Value2 l=0.6u w=6u
SYMBOL nmos4 -1568 2176 R0
WINDOW 0 60 11 Left 2
WINDOW 3 56 78 Left 2
SYMATTR InstName M25
SYMATTR Value2 l=0.6u w=3u
SYMBOL nmos4 -1472 2320 M0
WINDOW 0 54 10 Left 2
WINDOW 3 56 81 Left 2
SYMATTR InstName M26
SYMATTR Value2 l=0.6u w=3u
SYMBOL voltage -1120 1744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 5v
SYMBOL pmos4 -912 1888 R0
SYMATTR InstName M27
SYMATTR Value2 l=0.6u w=6u
SYMBOL nmos4 -912 2064 R0
SYMATTR InstName M28
SYMATTR Value2 l=0.6u w=3u
SYMBOL voltage -656 2208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 5v
SYMBOL Digital\\and -6096 240 R0
SYMATTR InstName A5
SYMBOL Digital\\and -6112 736 R0
SYMATTR InstName A6
TEXT -326 1768 Left 2 !.tran 0 100n 0 0.1n
